ID,Subscribed
32812,Yes
11790,No
45122,Yes
30779,No
13103,No
3659,No
17939,No
20195,No
21357,No
40329,No
7435,Yes
35839,Yes
3098,No
5334,No
6979,Yes
12205,No
37272,Yes
3867,No
18453,Yes
32087,Yes
7757,Yes
17645,Yes
6678,Yes
8278,Yes
19328,No
6676,Yes
16527,Yes
20830,No
23660,No
14251,Yes
43020,Yes
31469,Yes
43407,Yes
20871,No
34207,Yes
2201,Yes
9860,No
36289,Yes
22361,No
10501,No
16310,No
29523,Yes
22400,No
24247,Yes
19292,No
33966,Yes
23647,Yes
15023,Yes
44111,No
22750,No
44100,Yes
44510,Yes
25302,Yes
2092,Yes
36159,Yes
21329,No
35055,Yes
33826,Yes
26062,No
5984,Yes
8857,Yes
34574,Yes
19483,Yes
24649,No
490,Yes
16734,No
21806,No
6581,Yes
41559,No
14176,Yes
41059,No
9741,No
19371,No
19116,No
22277,No
4873,No
34894,Yes
21370,No
17483,Yes
30946,No
29475,No
8937,No
39794,Yes
13951,Yes
5672,Yes
1875,No
25829,Yes
20912,No
18631,No
34526,Yes
21505,No
5937,Yes
40854,Yes
18807,Yes
8208,No
24772,No
20596,No
25051,Yes
22007,No
37409,Yes
30278,No
37416,No
24148,No
26982,No
16348,No
1748,No
26529,No
41742,No
9533,No
28339,Yes
21763,No
23169,No
10040,No
34038,No
9214,No
27343,Yes
41353,No
17839,No
32618,Yes
29736,Yes
12088,No
28014,No
43222,Yes
32637,No
37973,Yes
40489,No
40615,Yes
419,No
35353,No
40069,Yes
815,No
11755,No
7256,No
33595,Yes
14726,Yes
25936,No
28303,Yes
37450,Yes
22581,No
29264,No
5112,No
31848,Yes
21340,No
13638,No
7239,No
43980,Yes
25098,Yes
12911,No
35144,Yes
2756,No
30662,No
2428,Yes
27355,No
43302,No
8440,No
37510,Yes
32256,Yes
24229,Yes
16264,Yes
45087,Yes
6190,No
16816,Yes
11557,No
15433,No
25656,Yes
4195,Yes
1404,Yes
34131,Yes
23954,No
16590,Yes
39795,Yes
33617,Yes
22677,Yes
18775,No
36260,No
40305,No
17648,No
24838,No
20676,Yes
28795,No
8032,No
12243,No
41550,No
34723,Yes
41732,No
29035,No
44852,Yes
40246,Yes
5557,No
1039,No
40751,Yes
39443,No
33408,No
37802,Yes
34015,Yes
29216,No
27914,Yes
20106,No
16366,Yes
38752,Yes
20482,No
34070,No
16878,Yes
32274,Yes
3044,No
27714,No
34026,Yes
37572,Yes
11100,No
10737,Yes
16461,Yes
45182,Yes
4236,Yes
34337,No
3320,No
30702,No
37185,Yes
35730,Yes
14920,Yes
32284,Yes
1914,Yes
40345,No
23702,No
41953,No
37259,No
43239,No
13368,No
26532,Yes
11457,No
38963,No
25342,No
20683,No
2906,Yes
34173,No
11154,No
4755,No
28247,Yes
16708,Yes
8549,Yes
2146,No
44419,Yes
19937,No
30929,No
42275,Yes
36036,Yes
15189,Yes
19041,Yes
42904,Yes
22613,Yes
18034,Yes
22183,No
30874,No
35046,No
33133,Yes
34447,No
15304,Yes
4336,No
32390,Yes
38551,Yes
496,No
37333,Yes
16251,No
9887,No
18480,No
28592,No
15173,No
1365,Yes
10364,No
22919,Yes
14473,No
466,No
6901,Yes
19103,No
24800,No
918,No
7331,Yes
27400,Yes
32064,No
5104,No
40229,No
13015,No
30878,Yes
29416,Yes
8007,Yes
22794,No
23460,No
25675,No
2128,Yes
18813,Yes
37583,Yes
40016,No
37889,Yes
23388,Yes
4071,Yes
23804,No
39536,Yes
35472,Yes
36208,No
37290,No
33787,Yes
36252,Yes
27583,No
13412,No
12422,No
21684,No
11502,No
30899,Yes
15176,Yes
27931,No
33097,Yes
22437,No
10723,Yes
39508,Yes
22638,No
28682,Yes
4546,Yes
29346,Yes
5733,No
44281,Yes
40084,Yes
41160,Yes
9186,No
32251,Yes
38747,No
10239,Yes
39245,No
27036,Yes
13984,No
30154,No
33954,Yes
22425,No
8526,Yes
33718,No
11397,No
34703,No
37862,No
9963,No
23383,No
27279,No
137,Yes
41618,Yes
16923,Yes
5158,Yes
10573,No
14487,No
29970,No
43022,No
34903,No
21870,No
35132,No
40722,No
31111,No
4662,Yes
6811,No
9961,No
38332,Yes
28483,No
7963,No
9195,No
28957,Yes
17618,Yes
10961,No
6288,No
4530,Yes
31336,No
13898,Yes
16286,Yes
4813,No
12943,No
33646,Yes
4112,Yes
38945,Yes
12201,No
30089,Yes
29235,Yes
3526,No
4862,No
21290,No
19572,No
37329,Yes
13755,Yes
24112,Yes
42408,Yes
26206,Yes
8414,No
16691,Yes
42781,No
23504,No
10115,No
34531,Yes
3410,Yes
11313,No
33272,Yes
36231,Yes
35749,Yes
45149,Yes
22245,No
28011,Yes
33429,Yes
22319,No
1909,Yes
25446,No
29802,No
11076,No
28769,Yes
2869,No
42859,No
22772,Yes
6185,Yes
41481,Yes
26055,No
44610,Yes
15057,Yes
6032,Yes
10543,No
36887,No
3569,No
31357,No
38373,Yes
29922,No
2663,No
27472,No
2989,Yes
25514,Yes
42594,Yes
4363,Yes
3283,Yes
25509,No
2380,Yes
1968,No
13508,No
12788,Yes
21274,No
43434,Yes
24028,No
6095,No
8200,Yes
14604,Yes
44707,No
17404,Yes
30313,Yes
9419,No
21432,Yes
33805,No
28478,Yes
27048,Yes
42183,Yes
5183,No
21348,No
40204,Yes
12636,No
45012,Yes
2827,No
17053,Yes
20252,Yes
28905,No
34299,Yes
9350,No
9824,No
22600,No
26929,Yes
12891,No
10455,Yes
15516,Yes
23990,Yes
28891,No
37289,Yes
22058,No
23180,No
34766,No
35080,Yes
2337,No
11689,No
31348,No
27748,No
405,No
20437,No
5890,Yes
2544,Yes
15987,No
31571,Yes
23821,Yes
17263,Yes
623,Yes
5996,Yes
26628,No
7517,Yes
36470,No
24958,No
5935,Yes
15884,Yes
6432,Yes
15589,Yes
18524,No
21014,No
15178,Yes
12414,Yes
9074,No
42458,No
21630,No
41323,No
32896,Yes
18580,Yes
43761,No
36117,Yes
20354,No
4214,Yes
11870,No
20177,No
45061,Yes
297,No
42940,No
23286,No
11139,Yes
45130,Yes
11218,No
6229,Yes
32338,Yes
30379,Yes
8324,No
10036,No
19347,No
32860,Yes
21035,No
688,No
18895,No
36533,No
14943,No
28253,Yes
30276,No
11764,No
41000,No
11439,No
567,Yes
42293,Yes
17401,No
683,No
2373,No
41381,Yes
2166,No
31964,Yes
36243,Yes
7676,Yes
11360,No
14972,No
23202,Yes
4153,Yes
26116,Yes
12513,No
35381,Yes
22899,No
17637,Yes
34600,No
14540,No
43188,Yes
9328,No
17197,Yes
4238,Yes
14407,Yes
34451,Yes
26224,Yes
18943,Yes
37246,Yes
43063,Yes
34069,Yes
6387,Yes
18352,No
24365,Yes
36963,Yes
4321,No
15633,No
27626,No
3447,Yes
22152,No
12861,Yes
6787,No
11454,No
17980,No
15999,Yes
13985,No
1020,No
41955,Yes
27189,Yes
44970,Yes
44223,Yes
19409,Yes
16568,Yes
32558,Yes
8577,No
29998,No
44157,Yes
20192,Yes
38773,Yes
45133,Yes
28878,Yes
7554,No
40684,No
42341,Yes
27953,Yes
32735,Yes
31282,Yes
27796,No
42196,Yes
3331,Yes
22771,No
881,Yes
9299,No
9256,No
9648,No
12303,No
1397,Yes
15227,Yes
18545,No
28287,No
20108,No
9704,No
33565,Yes
11631,No
2597,No
12880,No
40838,No
43681,Yes
1970,No
32337,Yes
42725,Yes
19913,No
44380,Yes
42470,Yes
4795,Yes
23408,No
953,No
63,No
2793,No
42813,No
18493,No
9439,No
9295,No
36878,No
10250,Yes
34662,No
20652,Yes
24706,No
34194,Yes
28025,No
40412,No
9863,Yes
44179,No
28947,No
29321,Yes
30659,No
28512,Yes
12577,No
18305,No
17358,Yes
24240,No
17644,Yes
34951,Yes
26202,No
43692,Yes
19587,No
25491,Yes
24342,No
44307,Yes
23350,No
40447,Yes
33599,Yes
39877,Yes
16886,No
10623,No
24850,No
35670,Yes
43090,No
32470,Yes
3286,No
36417,No
11094,No
19895,No
42767,No
39227,Yes
26054,No
22819,No
25031,Yes
3237,Yes
18362,No
727,Yes
15805,Yes
11716,Yes
4575,No
13475,Yes
6043,No
29531,Yes
2277,Yes
34357,No
29478,No
14744,No
19690,Yes
32024,Yes
28983,No
29089,Yes
25976,Yes
19996,Yes
41969,No
33652,Yes
15479,Yes
4041,Yes
9445,No
25264,Yes
26107,No
8841,Yes
3476,No
11393,No
30514,No
2478,Yes
9398,Yes
45120,Yes
1769,Yes
30688,Yes
39344,Yes
21570,No
39415,Yes
40373,No
41980,Yes
24721,No
13465,No
30446,Yes
6817,Yes
1385,No
23582,No
44805,No
9888,No
25027,Yes
26474,No
31601,Yes
24388,No
39629,Yes
19056,Yes
24302,Yes
34415,Yes
13419,No
8828,Yes
41728,No
40414,Yes
21706,No
35737,No
25993,Yes
17518,No
16415,Yes
16615,Yes
7369,No
404,Yes
28910,No
39921,No
29816,Yes
10356,No
15388,Yes
19893,No
37498,No
15910,No
16100,No
30211,No
1609,Yes
16599,No
15168,No
31758,Yes
43010,Yes
9064,No
32239,Yes
33273,Yes
20027,No
28215,Yes
29185,Yes
20748,No
1650,Yes
43017,Yes
19155,Yes
5241,Yes
16265,Yes
9707,Yes
40995,Yes
44037,No
11801,No
42064,Yes
42225,Yes
18919,Yes
36725,No
19666,No
15322,No
10192,Yes
18080,No
11958,Yes
20383,No
44658,Yes
34716,No
34178,No
16692,Yes
33175,Yes
14035,Yes
31422,No
18387,No
16741,No
26284,No
33065,Yes
20372,No
9127,No
4802,Yes
29721,Yes
20922,No
32718,Yes
16690,No
24613,No
43975,No
25943,No
45083,No
22192,No
14991,Yes
6025,Yes
45107,Yes
3117,No
40882,No
8323,Yes
14446,No
35991,Yes
92,Yes
43491,No
30306,No
19555,Yes
38146,Yes
18809,Yes
5477,Yes
24366,Yes
1964,Yes
43765,Yes
17733,No
2877,No
32052,No
29482,Yes
16433,No
43493,No
24950,Yes
34106,No
8262,Yes
213,No
22323,No
23485,No
13841,Yes
29568,Yes
1151,Yes
30131,Yes
24703,Yes
9811,No
24267,Yes
20396,No
9695,No
8642,No
38532,No
28611,No
32488,Yes
39993,Yes
14318,No
9747,No
10819,Yes
20101,No
38967,Yes
28366,Yes
4018,Yes
12558,No
25351,Yes
7977,No
21221,No
37767,Yes
37918,Yes
32324,Yes
26351,No
39424,Yes
25554,Yes
25108,No
21528,No
27759,Yes
1407,No
12415,No
37881,Yes
21104,Yes
1625,No
40734,Yes
25914,Yes
14944,Yes
459,No
27009,Yes
18897,Yes
26364,No
33150,Yes
20526,Yes
15868,Yes
16092,Yes
12,No
26210,Yes
35228,Yes
23373,Yes
7459,Yes
20092,No
963,Yes
12789,Yes
13126,Yes
7380,No
29316,Yes
29854,Yes
35968,No
13455,No
20298,No
13744,Yes
15260,No
24238,No
19817,No
18341,Yes
17215,Yes
38743,Yes
22659,No
41503,No
38781,Yes
878,No
6501,Yes
43668,Yes
12793,No
20923,Yes
29873,Yes
4461,Yes
41693,Yes
3991,No
24817,Yes
27741,Yes
15888,No
20058,No
44825,Yes
20570,Yes
7788,Yes
7822,Yes
18031,No
27008,Yes
28220,No
4779,Yes
26328,No
9976,No
24528,No
36535,Yes
4667,Yes
34321,Yes
851,Yes
24672,Yes
38713,No
11192,No
43385,No
41043,Yes
35161,No
33416,Yes
10387,No
38611,No
7089,Yes
10565,Yes
39416,No
11683,No
41472,No
15889,Yes
39087,No
37893,Yes
17811,No
17682,Yes
15741,Yes
28206,Yes
38836,No
34675,Yes
36061,Yes
28234,Yes
42561,Yes
2603,No
31671,Yes
35558,Yes
37454,Yes
44511,Yes
44449,No
30036,No
26726,Yes
23515,No
43918,Yes
21695,Yes
29864,No
17948,No
38029,Yes
15104,No
9574,Yes
14183,Yes
40867,Yes
14177,Yes
8572,Yes
43581,Yes
839,Yes
40785,No
5131,No
14442,No
9955,No
10799,No
38741,No
43632,Yes
21405,Yes
13846,No
30897,No
751,No
26747,Yes
26392,No
21299,Yes
35172,No
9202,Yes
25609,No
27201,No
17072,No
32820,Yes
33902,Yes
6885,Yes
21827,Yes
27181,Yes
2071,Yes
39946,Yes
19355,Yes
40376,No
6767,Yes
41483,Yes
14898,Yes
18458,No
13233,No
38878,Yes
34889,Yes
30008,Yes
30391,Yes
29263,Yes
42032,No
4450,Yes
4267,Yes
18383,No
35586,Yes
23228,No
28066,No
21096,No
15411,Yes
557,Yes
45174,Yes
7648,Yes
40475,Yes
28176,No
43449,No
8302,No
35358,No
19782,Yes
44271,No
6438,Yes
27368,Yes
42484,Yes
471,Yes
15166,Yes
38105,No
31814,Yes
37986,No
36407,Yes
11849,No
25182,Yes
3737,Yes
16977,No
8874,No
6012,No
37501,Yes
6600,Yes
12039,No
33339,Yes
30049,No
24062,No
689,Yes
22119,No
33822,No
22022,No
35584,Yes
13649,Yes
8313,No
8432,No
422,Yes
15673,Yes
19290,No
41556,No
18759,Yes
40928,No
3150,No
17937,No
37063,Yes
21383,Yes
36093,Yes
40089,No
44026,Yes
3502,Yes
18562,No
4142,Yes
44056,Yes
17686,No
40679,No
20368,No
13542,Yes
9719,Yes
5660,Yes
3027,Yes
4908,Yes
14962,No
3422,No
2046,No
39784,No
18168,No
5611,Yes
26308,No
30555,No
33025,Yes
40099,No
3561,No
42697,Yes
3965,Yes
699,Yes
38569,No
24855,Yes
14639,No
1232,No
38106,Yes
26014,No
33888,No
26024,No
6943,No
19729,Yes
31619,Yes
11462,No
27312,Yes
7448,Yes
21117,No
18907,No
38053,Yes
16593,Yes
5693,No
26928,Yes
38304,Yes
1371,No
10229,Yes
42433,No
42131,No
9412,No
2034,Yes
5965,No
12018,No
21527,No
39622,No
33280,Yes
39135,No
19389,No
37254,No
19947,Yes
41923,No
27341,Yes
23917,No
1729,Yes
17048,Yes
19385,No
12250,No
15511,Yes
43815,No
23670,No
1840,Yes
33379,Yes
4646,No
43285,Yes
17807,Yes
9472,Yes
4525,No
22164,Yes
14298,No
38194,Yes
19086,Yes
6364,Yes
36085,Yes
12139,Yes
28179,No
8599,Yes
15442,No
45177,No
2002,No
13492,No
16657,Yes
33742,No
40875,Yes
39122,Yes
8962,Yes
14660,Yes
27445,Yes
36848,Yes
27509,Yes
3006,Yes
31463,Yes
42334,No
37939,No
40677,No
17942,No
8590,No
39287,No
23500,No
31172,Yes
32496,Yes
9227,Yes
24262,No
27968,Yes
12801,No
38508,Yes
2444,Yes
43446,Yes
42381,No
4300,Yes
1897,Yes
23842,No
40324,Yes
16352,No
7426,Yes
23036,No
5267,No
30797,No
30165,No
37652,No
786,Yes
33449,Yes
21711,Yes
21978,Yes
21440,Yes
36762,No
42488,Yes
5433,Yes
37215,Yes
31237,Yes
15297,Yes
27233,Yes
25283,Yes
39258,No
37497,No
8624,No
15859,No
25073,Yes
29785,No
32748,Yes
12969,Yes
37301,No
25127,Yes
10044,No
32548,Yes
8989,No
40466,No
16687,No
40958,Yes
7935,No
39064,Yes
24073,Yes
26884,No
5696,No
41463,Yes
7524,No
10772,No
1903,Yes
41355,Yes
33447,Yes
10074,No
25056,Yes
5067,Yes
43339,Yes
18170,No
38182,Yes
44530,Yes
31264,No
35127,No
33991,Yes
16725,Yes
19571,Yes
12773,Yes
12698,No
25467,No
36301,No
29452,No
23600,No
26503,No
24970,No
38198,No
4703,Yes
9002,No
5567,Yes
39852,No
34770,Yes
41156,Yes
16487,No
17953,No
26292,No
12932,Yes
21179,Yes
8802,No
41628,No
23523,No
9605,Yes
18301,Yes
6696,No
9217,No
10470,No
17497,No
1978,No
5003,Yes
28154,Yes
32143,No
35469,Yes
30588,No
18727,Yes
3552,No
38719,Yes
23564,No
2217,No
43952,Yes
31763,Yes
29767,Yes
28636,No
27351,Yes
3936,No
11972,Yes
29720,No
44497,Yes
41840,No
21311,No
29787,No
33686,Yes
12238,No
29162,No
33975,Yes
22545,Yes
39804,No
34921,No
28535,No
40566,Yes
2699,Yes
11686,No
4029,No
713,Yes
4439,Yes
1090,No
24961,No
37263,No
31715,Yes
35652,Yes
9210,No
31920,No
39026,Yes
38358,Yes
4571,No
36207,Yes
3539,No
20561,Yes
26373,Yes
2349,No
24373,Yes
11383,No
42738,Yes
12065,No
17463,No
7033,Yes
16482,Yes
27308,No
18523,Yes
31185,No
11600,No
31661,Yes
31117,No
22116,Yes
23654,No
4284,No
27364,No
11342,No
1384,No
256,No
42455,No
8018,Yes
25352,Yes
35446,No
31781,No
15327,No
34118,Yes
4927,No
22552,Yes
25594,Yes
23788,Yes
19307,No
37531,Yes
35100,Yes
4184,Yes
15044,No
18857,Yes
14950,Yes
32036,No
32116,Yes
36833,No
12046,No
35795,No
21701,No
15202,No
42666,No
16827,Yes
31450,Yes
41181,No
17246,No
10155,No
45153,Yes
2326,Yes
31399,No
34153,Yes
11543,No
26864,No
18044,No
18043,No
27744,No
10241,No
22726,No
14252,No
10854,No
25339,No
28231,Yes
32643,Yes
32793,Yes
21184,No
13427,Yes
26724,No
17468,No
26683,No
8127,No
28911,Yes
8255,Yes
20253,No
18190,Yes
16074,Yes
36739,No
9403,No
28230,Yes
26211,No
1025,No
12433,No
38317,Yes
33894,No
16017,No
23514,No
37914,Yes
28321,No
43516,No
26428,Yes
27862,No
23741,No
44946,No
26840,No
28715,Yes
21541,No
39337,No
19573,No
40917,Yes
30561,Yes
38433,Yes
33278,Yes
27644,No
11580,Yes
35468,Yes
11006,No
8109,Yes
31987,Yes
40276,No
36683,Yes
10745,No
35512,Yes
31721,Yes
43597,Yes
31752,Yes
40399,Yes
21287,No
40839,No
4042,Yes
33955,No
33131,Yes
19051,No
43253,Yes
14128,Yes
28465,Yes
4838,No
31495,Yes
41898,Yes
44907,Yes
34928,No
40038,Yes
13619,Yes
12831,No
22685,No
10503,Yes
17485,No
37442,Yes
28801,No
111,Yes
28549,Yes
34377,Yes
11944,No
12584,No
10460,No
5555,No
45162,Yes
18867,No
38887,No
14755,No
43229,Yes
4118,Yes
27067,No
15665,No
11961,No
16628,Yes
22972,No
34305,No
6961,No
42958,Yes
18112,No
31427,Yes
25811,No
1116,Yes
7063,No
39244,Yes
36830,No
6342,Yes
33279,Yes
11124,No
35989,Yes
1804,Yes
13553,Yes
15039,Yes
1154,Yes
23723,No
42544,No
21922,Yes
10346,No
41466,Yes
18459,No
26044,Yes
33185,Yes
30442,No
5916,Yes
40432,No
34046,No
42699,No
28620,Yes
16626,Yes
36091,No
12389,Yes
40756,No
13944,No
4782,No
25259,Yes
33004,Yes
2922,Yes
32851,Yes
3765,Yes
27126,No
18064,No
38760,Yes
30810,Yes
41679,Yes
14723,No
6117,Yes
36935,No
5576,No
26910,Yes
1812,Yes
7465,No
14664,No
38110,No
30183,Yes
10125,No
33523,Yes
8129,Yes
1138,Yes
24498,No
26859,No
16765,Yes
5045,No
1802,Yes
23434,No
13167,Yes
8281,No
14096,No
30531,Yes
45095,No
30729,Yes
532,Yes
3495,Yes
29486,No
37058,No
42321,No
15174,No
11194,Yes
39049,Yes
32412,Yes
295,Yes
29651,Yes
40033,Yes
706,No
9579,No
8987,No
12720,Yes
12639,No
22490,No
1993,Yes
11411,No
10826,No
2252,Yes
13161,No
10183,No
45008,No
41894,Yes
33650,Yes
41694,No
3051,Yes
34317,Yes
41446,Yes
36886,Yes
30370,Yes
11733,No
20016,No
40342,No
14813,No
18923,No
1110,Yes
24717,No
19262,No
208,Yes
18723,No
16586,Yes
17299,Yes
12234,No
9553,No
33191,Yes
41859,Yes
23964,No
29656,No
11724,No
21577,Yes
36574,No
10191,No
23482,No
11824,Yes
44036,No
35330,Yes
21256,Yes
8630,No
8810,No
44631,Yes
7099,Yes
17395,Yes
40634,Yes
37722,Yes
41771,No
25584,Yes
35900,Yes
37591,No
22744,No
19199,No
19532,Yes
6235,Yes
29090,No
13172,No
36179,Yes
9822,No
34229,Yes
26858,No
19737,No
3583,No
32435,Yes
8254,Yes
41230,Yes
42097,Yes
32905,Yes
27021,Yes
41137,No
10112,No
7623,Yes
41460,No
27745,No
21354,No
5754,Yes
29818,No
19734,Yes
12050,No
38114,No
23862,No
35515,No
4377,Yes
8422,No
39646,No
35497,No
36994,Yes
10902,Yes
15657,Yes
25361,Yes
14139,Yes
8799,Yes
10427,Yes
32680,Yes
44978,Yes
7665,No
30412,Yes
12597,No
15188,No
3336,Yes
42418,Yes
39319,Yes
11029,No
29632,Yes
32095,Yes
4057,No
37483,No
17876,No
35772,Yes
33003,Yes
35473,Yes
9525,No
2145,Yes
38811,No
8672,Yes
34453,Yes
19383,Yes
22768,Yes
15251,No
40314,Yes
30697,No
25585,Yes
15375,Yes
26635,No
16431,No
22080,No
38670,Yes
14356,Yes
17639,Yes
3358,Yes
1474,Yes
16649,Yes
37441,Yes
23898,Yes
38951,No
31800,No
16450,No
20266,Yes
20822,No
13231,Yes
32342,Yes
35519,No
3092,No
3137,No
10665,No
27677,No
33258,No
18215,No
26435,Yes
5637,No
21923,No
39097,No
10167,No
13808,No
8090,Yes
22989,No
2464,Yes
30055,No
26176,No
33060,Yes
17718,No
34968,No
22170,No
39763,Yes
21232,No
15272,Yes
11756,No
40288,Yes
15983,Yes
3171,Yes
29868,Yes
37172,Yes
33148,Yes
363,Yes
4689,No
13529,Yes
39920,No
12739,Yes
40504,Yes
8297,Yes
22825,No
24113,No
20491,Yes
5675,No
27966,No
27666,Yes
5612,No
5389,No
27484,No
36806,Yes
30460,Yes
35037,No
39369,No
30506,Yes
2237,No
15702,Yes
43893,Yes
32449,Yes
5367,No
35700,Yes
30832,No
41787,Yes
39915,No
39530,Yes
28719,Yes
27623,No
8494,Yes
1901,Yes
35493,Yes
15162,Yes
20780,No
11568,No
23487,No
27122,Yes
837,Yes
35237,Yes
23465,No
11743,No
28292,Yes
45163,Yes
34839,No
